지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
279,2014-12-29,1.7,-4.6,424,9.2,1421,,,,,,,8.1,290,1801,4.7,290,1807,0.9,796,-3.4,45,1449,71.3,4.8,1009.5,1018.4,4,1013.1,1543,1015.6,9.7,5.3,,,,,,,,,,,0.1,-8.1,,,,,,,,,,,,,
279,2014-12-30,2.4,-3.2,425,10.9,1326,,,,,,,11.3,320,1211,5.1,290,1214,1.4,1232,-5.3,24,1230,63.5,4.2,1011,1019.1,2103,1015.1,11,1017.1,9.7,7.3,,,,,,,,,,,-0.2,-7.4,,,,,,,,,,,,,
279,2014-12-31,0,-3.9,228,3.1,1446,,,,,,0.5,9.7,290,1332,5.8,290,1401,2.3,1956,-5.3,37,1938,68.9,4.2,1010.6,1020.4,2311,1014.1,1252,1016.8,9.8,3.1,,,,,,,,,,,-0.3,-7.3,,,,,,,,,,,,,
279,2015-01-01,-4.7,-7.9,711,-1.4,1432,,,,,,1,11.1,290,1252,6.4,290,1301,3.7,3231,-14.7,35,1521,45.8,2,1017,1025.7,2147,1020.4,50,1023.3,9.8,7.5,,,,,,,,,,,-2.5,-13.2,,,,,,,,,,,,,
279,2015-01-02,-2.5,-6.2,112,0.8,1452,,,,,,,10.3,290,1510,5.4,290,1527,2.9,2467,-12.2,30,1651,49,2.4,1018.3,1026.9,2113,1022.6,1432,1024.6,9.8,7.2,,,,,,,,,,,-3.4,-10,,,,,,,,,,,,,
279,2015-01-03,-2.1,-8.7,746,4.1,1538,,,,,,,7.5,340,1105,4.5,340,1114,1.7,1459,-9.9,33,1031,56.1,2.9,1017.7,1027.4,905,1020,2342,1023.9,9.8,7,,,,,,,,,,,-2.8,-11.4,,,,,,,,,,,,,
279,2015-01-04,0.7,-5.1,304,9.3,1516,,,,,,,3.3,270,1824,2.3,270,1831,0.7,592,-4.1,42,1332,71.8,4.6,1012.9,1020.7,208,1016.4,1403,1019.1,9.8,5.8,,,,,,,,,,,-0.1,-8.7,,,,,,,,,,,,,
279,2015-01-05,2.1,-4.1,451,9.1,1519,,,,,,4,3,270,2257,2.1,290,2300,0.7,635,-1.4,51,1549,79.3,5.6,1011.8,1022.7,449,1010.1,2350,1017.9,9.8,3.6,,,,,,,,,,,0.4,-8.3,,,,,,,,,,,,,
279,2015-01-06,2.6,-2.8,2346,5.8,1203,,,,,,4,10.2,320,1336,5.7,320,1513,3.1,2716,-6.8,27,1549,54,4.2,1007.8,1019.1,2251,1008.6,322,1013.9,9.8,7.4,,,,,,,,,,,1.8,-4.7,,,,,,,,,,,,,
279,2015-01-07,-2.3,-5,653,1.8,1502,,,,,,,8.5,290,741,5.6,290,748,3.1,2645,-15.1,27,1150,37.5,1.9,1015.2,1024.4,2318,1018.8,3,1021.5,9.8,7.4,,,,,,,,,,,-1.4,-7.1,,,,,,,,,,,,,
279,2015-01-08,-1.3,-7.7,741,4,1453,,,,,,,8,20,1402,4.5,340,1245,2.3,1973,-11.5,27,1421,47,2.6,1018.8,1027.4,915,1023.2,1402,1025,9.8,7.4,,,,,,,,,,,-2,-10.5,,,,,,,,,,,,,
279,2015-01-09,1.4,-4.5,428,5.6,1403,,,,,,,9,290,1435,4.6,290,1516,2.4,2050,-6.2,42,1404,57.4,3.8,1018.4,1026.4,1012,1022.9,2207,1024.6,9.9,6.5,,,,,,,,,,,-1.4,-8.1,,,,,,,,,,,,,
279,2015-01-10,2.3,-1.9,2334,7.1,1458,,,,,,,9.3,290,1358,5.3,290,228,2.7,2317,-7.3,31,1459,50.4,3.5,1017.4,1025.9,942,1022.3,1501,1023.6,9.9,7.5,,,,,,,,,,,-0.1,-6.2,,,,,,,,,,,,,
279,2015-01-11,0.6,-4.7,456,6.7,1138,,,,,,0,10.5,320,1248,5.7,290,1248,2.3,2027,-7.8,24,1546,57.4,3.5,1017.2,1028.6,2342,1020,626,1023.4,9.9,7,,,,,,,,,,,-0.5,-7.5,,,,,,,,,,,,,
279,2015-01-12,-1.3,-5.3,2346,5.8,1436,,,,,,,5.5,290,340,3.2,290,340,1.5,1337,-10.4,31,1400,51.3,2.8,1028.1,1036.7,2144,1028.6,1,1034.4,9.9,7.5,,,,,,,,,,,-1.7,-8.2,,,,,,,,,,,,,
279,2015-01-13,-0.5,-8.1,509,8,1529,,,,,,,3.2,50,1155,1.9,270,1827,0.8,715,-7.9,29,1434,60.3,3.4,1028.4,1038,800,1031.8,2342,1034.7,9.9,6.5,,,,,,,,,,,-1.5,-10.9,,,,,,,,,,,,,
279,2015-01-14,2.2,-0.3,234,5.3,1455,,,,,,,2.9,90,1328,1.8,270,2007,0.7,580,-4.2,49,1611,62.8,4.5,1020.7,1031.9,1,1023,2341,1026.8,10,0,,,,,,,,,,,0.6,-1.9,,,,,,,,,,,,,
279,2015-01-15,3.1,-1.3,608,10.7,1503,,,,,,,5.7,340,1346,3.5,340,1448,1,906,-3.2,35,1504,64.9,4.8,1015.7,1023.6,2218,1020.5,622,1021.8,10,3,,,,,,,,,,,2.2,-4.9,,,,,,,,,,,,,
279,2015-01-16,2.1,-3.6,427,7.9,1258,,,,,,,9,340,1715,5.2,290,1804,2.1,1846,-3.7,50,1257,66.8,4.7,1014.1,1023.2,1,1017.3,1431,1020.2,10,3,,,,,,,,,,,-0.2,-6.8,,,,,,,,,,,,,
279,2015-01-17,0.2,-3.1,2356,4.6,1450,,,,,,0,11.2,290,1248,6,290,656,3.6,3148,-12.5,21,1455,39.9,2.4,1020.6,1030.7,2156,1020.2,1,1026.8,10,7.7,,,,,,,,,,,-0.1,-7.2,,,,,,,,,,,,,
279,2015-01-18,0.2,-7.4,622,6.7,1533,,,,,,,6.2,290,1737,3.8,290,1634,1.4,1247,-9.3,30,1620,49.6,3.1,1016.9,1030.3,222,1017,2400,1023.1,10,7.6,,,,,,,,,,,-0.7,-10.2,,,,,,,,,,,,,
279,2015-01-19,3.3,-0.5,2354,6.2,1459,,,,,,1.5,10.5,270,333,6,270,333,3,2553,-3,47,1512,63.8,4.9,1016.3,1027.1,2342,1016.9,24,1022.5,10.1,2.7,,,,,,,,,,,1.8,-2.9,,,,,,,,,,,,,
279,2015-01-20,0.7,-4.7,725,6.7,1530,,,,,,,4.8,270,202,3,290,205,1.1,980,-5.5,38,1530,64.4,4.1,1021.5,1030,954,1026.1,1644,1027.7,10.1,7.6,,,,,,,,,,,0.6,-8.2,,,,,,,,,,,,,
279,2015-01-21,2.3,-1.2,625,6.1,1513,,,,,,2.5,2.6,70,1108,1.8,70,1113,0.7,611,-1.6,52,1448,76.4,5.5,1016.6,1027.6,28,1018.9,2352,1022.7,10.1,0,,,,,,,,,,,1.3,-3.5,,,,,,,,,,,,,
279,2015-01-22,3.6,2.3,356,5.8,1520,,,,,,2,5.4,290,1638,3.1,290,1642,1.4,1250,1.9,78,1620,88.9,7,1012.4,1020.7,2330,1017.2,522,1018.5,10.1,0,,,,,,,,,10,,3.7,1.2,,,,,,,,,,,,,
279,2015-01-23,1.5,-2,2336,6.5,1408,,,,,,,4.1,70,1442,2.3,50,1426,1.1,910,-1.2,58,1402,82.8,5.6,1016.5,1024.4,2356,1020.6,48,1022.7,10.2,2.1,,,,,,,,,5,,2.2,-5.7,,,,,,,,,,,,,
279,2015-01-24,2.2,-3.5,407,9.1,1435,,,,,,,7.8,340,1300,4.3,340,1303,1.5,1310,-2.8,41,1535,72.4,5,1020.4,1029,2359,1024,43,1026.6,10.2,8,,,,,,,,,,,1.8,-7.6,,,,,,,,,,,,,
279,2015-01-25,1.7,-2.5,251,6.6,1732,,,,,,3.5,3.6,160,1729,2.1,270,1806,0.7,635,-0.9,64,1556,83.3,5.8,1019.9,1029.5,122,1022.8,2400,1026.1,10.2,0,,,,,,,,,,,0.9,-5.1,,,,,,,,,,,,,
279,2015-01-26,5.5,2.7,2350,9.5,1722,,,,,,2.5,6.9,290,2033,4.6,290,2037,1.4,1187,3.3,70,2211,86.6,7.8,1013.3,1022.8,1,1016.9,1416,1019.4,10.2,0,,,,,,,,,10,,5.1,0.4,,,,,,,,,,,,,
279,2015-01-27,2.2,-2.4,2400,6.1,1434,,,,,,,8.6,320,355,5,290,251,2.9,2535,-6.2,35,1455,55.3,4,1016.8,1025.6,2306,1019.9,5,1023,10.3,7.8,,,,,,,,,0.3,,2.7,-4.4,,,,,,,,,,,,,
279,2015-01-28,-1.6,-4.9,728,4.5,1544,,,,,,,6.9,290,220,4.1,290,56,1.9,1665,-9,36,1303,58.5,3.2,1022.2,1030.3,2237,1025.5,1,1028.5,10.3,6.7,,,,,,,,,4.3,,-0.6,-6.7,,,,,,,,,,,,,
279,2015-01-29,0.3,-3.9,140,3.3,1550,,,,,,1,3,340,2400,1.9,320,813,0.7,613,-2.3,63,1251,83.4,5.2,1021.2,1030.5,245,1024.4,2354,1027.4,10.3,0.5,,,,,,,,,10,,0.5,-6.2,,,,,,,,,,,,,
279,2015-01-30,0.9,-2.6,2349,4.4,1424,,,,,,0.3,9.4,340,1503,5.1,290,1634,3,2613,-7,30,1701,58.3,3.8,1018.4,1028.2,2342,1022.5,1313,1024.6,10.4,8.1,,,,,,,,,1.3,,1.8,-5.6,,,,,,,,,,,,,
279,2015-01-31,-1.8,-5.7,717,3.6,1502,,,,,,,7.1,250,104,4.1,290,130,2.4,2058,-12,29,1521,46.8,2.4,1024.9,1033.8,2325,1028.1,3,1031.3,10.4,8.3,,,,,,,,,,,-1.5,-8.6,,,,,,,,,,,,,
279,2015-02-01,-1.1,-7.3,732,7.1,1551,,,,,,,5.8,320,1121,3.6,340,1116,1.2,1045,-10.8,21,1552,51.1,2.7,1026.2,1034.4,926,1030.2,1621,1032.5,10.4,8.4,,,,,,,,,,,-0.8,-10.1,,,,,,,,,,,,,
279,2015-02-02,-0.9,-6.5,500,7.8,1442,,,,,,,3.1,50,1647,2,290,1917,0.9,748,-8.3,27,1648,59.8,3.3,1025.4,1033.7,1019,1029.5,1457,1031.7,10.5,6.8,,,,,,,,,3.5,,0.2,-9.5,,,,,,,,,,,,,
279,2015-02-03,0.7,-5.9,705,9.3,1610,,,,,,,3.6,290,1947,2.2,270,2035,0.9,799,-6.3,33,1612,61.4,3.8,1022.6,1032.4,832,1026.1,2358,1028.9,10.5,8,,,,,,,,,3.5,,-0.2,-8.4,,,,,,,,,,,,,
279,2015-02-04,2.1,-2,559,7.6,1315,,,,,,,8.1,320,1516,5.1,270,1517,2.1,1792,-6.1,26,1311,56.3,3.9,1016.5,1026.1,1,1019.8,1441,1022.7,10.5,7.9,,,,,,,,,1.5,,1.6,-5.7,,,,,,,,,,,,,
279,2015-02-05,2.3,-0.7,216,6.7,1530,,,,,,,8,320,1026,4.4,290,709,2.7,2325,-6.3,36,1524,54.3,3.9,1016.6,1025.8,2326,1020.8,1458,1022.8,10.5,7.9,,,,,,,,,1.8,,1.1,-4.7,,,,,,,,,,,,,
279,2015-02-06,2.4,-2.6,637,8.5,1431,,,,,,,7.8,20,1402,4.1,320,1317,2,1726,-6.8,28,1431,53.3,3.7,1019.2,1027.1,904,1023.6,1529,1025.3,10.6,8.4,,,,,,,,,0,,1.4,-6.8,,,,,,,,,,,,,
279,2015-02-07,3.5,-1.2,137,7.7,1444,,,,,,,8.5,320,1337,4.8,340,1308,2.3,1983,-4.6,40,1411,56.4,4.3,1014.8,1024.6,2,1018.6,2400,1020.9,10.6,6.7,,,,,,,,,,,2.4,-4.6,,,,,,,,,,,,,
279,2015-02-08,-3.6,-7.7,2355,4.4,144,,,,,,,11.8,340,1153,7.2,290,829,4,3491,-16,22,1413,38.6,1.9,1017.8,1028.7,2223,1017.8,126,1024.1,10.6,8.5,,,,,,,,,,,-0.6,-9.6,,,,,,,,,,,,,
279,2015-02-09,-3,-9.6,722,1.9,1552,,,,,,,11.8,340,1243,5.8,320,1246,3.5,3037,-15,20,1237,41,2,1020.5,1031.1,829,1023.2,2332,1026.8,10.7,8.4,,,,,,,,,1.3,,-2.1,-11.5,,,,,,,,,,,,,
279,2015-02-10,4,-1.2,2400,9.3,1456,,,,,,,12,270,1343,6.2,270,1346,2.8,2427,-6.7,31,1547,47.1,3.7,1012.2,1023.2,1,1015,1554,1018.3,10.7,8.3,,,,,,,,,1.3,,1.8,-5.2,,,,,,,,,,,,,
279,2015-02-11,3.4,-3.6,650,10.9,1316,,,,,,,9,250,1537,4.5,270,1542,1.3,1083,-4.6,32,1547,59.4,4.4,1007.1,1016.4,39,1010.5,1649,1013.1,10.7,6.9,,,,,,,,,2.5,,0.9,-7.4,,,,,,,,,,,,,
279,2015-02-12,1.7,-2.4,2345,5.6,1341,,,,,,0.2,11.1,270,933,6.1,290,1316,3.2,2775,-11.5,25,1533,38,2.6,1007.1,1017.5,2356,1010.9,410,1013.2,10.8,8.6,,,,,,,,,0,,1.8,-5.6,,,,,,,,,,,,,
279,2015-02-13,0.2,-4.9,626,5.6,1522,,,,,,,9,320,1242,5.1,270,1458,2.8,2408,-13.9,22,1328,34.8,2.1,1013.2,1022.7,2315,1017.4,1,1019.4,10.8,8.7,,,,,,,,,0,,-0.1,-9.1,,,,,,,,,,,,,
279,2015-02-14,2,-5.8,720,11.4,1549,,,,,,,6.9,270,1533,4,320,1450,1.2,1029,-6.1,31,1554,58,3.9,1015.8,1023.7,835,1019.4,1452,1022,10.8,7.2,,,,,,,,,,,1.9,-9.4,,,,,,,,,,,,,
279,2015-02-15,5.1,-2.7,253,10.7,1558,,,,,,1,4.7,140,1925,2.3,110,1839,0.8,720,-0.4,43,1304,70.4,6.1,1016.2,1024.4,820,1020.4,1459,1022.3,10.9,1.2,,,,,,,,,,,3,-6,,,,,,,,,,,,,
279,2015-02-16,4.9,4.1,2242,5.7,1,,,,,,17.5,3.4,70,946,2,70,1218,0.8,731,3.8,92,226,92.9,8,1010.4,1021.4,1,1013.6,1627,1016.5,10.9,0,,,,,,,,,10,,4.7,3.2,,,,,,,,,,,,,
279,2015-02-17,4.1,2.1,2050,6.9,1320,,,,,,0.2,10.3,320,1507,5.5,290,1537,2.4,2090,-0.8,55,1411,71.5,5.9,1010,1019.4,2352,1013.8,1408,1016.1,10.9,3.2,,,,,,,,,8.3,,4,-0.7,,,,,,,,,,,,,
279,2015-02-18,3.2,1.2,2356,5.6,1102,,,,,,,7.3,320,1633,4.4,290,923,2.8,2433,-3.3,52,1114,62.8,4.8,1015,1023,2352,1019.3,122,1021.1,11,3.2,,,,,,,,,,,3.8,-1.4,,,,,,,,,,,,,
279,2015-02-19,2.9,-1.2,622,9.6,1431,,,,,,,5.5,340,1404,3,20,1516,1.6,1392,-3.9,34,1539,63.1,4.6,1020.4,1028.7,2256,1023,1,1026.6,11,9,,,,,,,,,,,3.9,-4.4,,,,,,,,,,,,,
279,2015-02-20,4.8,-3.9,627,12,1559,,,,,,,6,140,2400,3.1,110,2335,1,898,-2.9,34,1530,61.5,5,1021.1,1030,813,1024.9,2317,1027.2,11.1,8.1,,,,,,,,,,,4.5,-7.9,,,,,,,,,,,,,
279,2015-02-21,6.2,5.4,723,7.7,1,,,,,,5,6,140,1,3.2,70,635,1.2,1035,2.1,54,1,76.6,7.2,1014.1,1025.1,30,1016,2353,1020.2,11.1,0,,,,,,,,,,,5.1,4.5,,,,,,,,,,,,,
279,2015-02-22,7.5,2.6,2333,12.9,1429,,,,,,0.5,9.3,290,1757,5.6,290,1806,2.4,2107,2,36,1609,71.3,7.4,1009.8,1020.2,2352,1013.6,656,1015.8,11.1,5.1,,,,,,,,,2,,7.6,0.9,,,,,,,,,,,,,
279,2015-02-23,4.3,1.2,551,10.3,1517,,,,,,,7.7,270,1022,4.9,290,145,2.8,2414,-4.8,30,1518,53,4.3,1013.3,1022.4,937,1017,1614,1019.4,11.2,6.8,,,,,,,,,4.3,,5,-0.7,,,,,,,,,,,,,
279,2015-02-24,4.4,0.3,2333,10.5,1524,,,,,,,7.9,320,1302,3.9,320,1533,2.2,1874,-4.9,26,1555,53.3,4.3,1012.8,1020.4,857,1016.4,1539,1018.9,11.2,7.5,,,,,,,,,3.3,,5.6,-3,,,,,,,,,,,,,
279,2015-02-25,5.4,-0.3,740,11.6,1416,,,,,,,5.1,270,1411,2.8,110,1516,1,829,-2.1,36,1346,60.3,5.3,1013.4,1022.7,838,1017,1520,1019.4,11.2,3.8,,,,,,,,,8.5,,4.5,-2.6,,,,,,,,,,,,,
279,2015-02-26,3.5,-0.8,2335,9.4,1514,,,,,,0,14,270,1736,7.9,290,1731,3,2559,-6.7,18,1711,53,4.1,1012.2,1022.6,2356,1015.8,1434,1018.3,11.3,6,,,,,,,,,3.8,,4,-3.5,,,,,,,,,,,,,
279,2015-02-27,0.4,-2.8,619,5.4,1444,,,,,,,11.3,320,953,5.3,290,1018,2.6,2274,-12.7,20,1612,38.5,2.3,1020.6,1030.7,2305,1022.5,1,1026.9,11.3,8.9,,,,,,,,,2.5,,3,-5.8,,,,,,,,,,,,,
279,2015-02-28,1,-4.7,650,7,1520,,,,,,1,3.4,50,1827,2,70,1831,0.9,791,-5.9,36,1113,62.6,4.1,1021.5,1032,832,1022.9,2357,1027.7,11.4,0.6,,,,,,,,,,,2.3,-7.6,,,,,,,,,,,,,
279,2015-03-01,3.5,0.7,29,7.5,1540,,,,,,2,9.9,290,1438,5.4,290,1320,2.5,2184,-2.3,45,1541,69,5.3,1013.1,1022.8,1,1016.5,1654,1019.2,11.4,5.3,,,,,,,,0.3,10,,4.1,-0.2,,,,,,,,,,,,,
279,2015-03-02,3.9,-2.8,536,12.4,1440,,,,,,,9.8,270,27,5.4,270,23,1.5,1253,-6.8,20,1431,49.1,3.7,1013.6,1022.6,840,1016,1803,1019.7,11.4,9.4,,,,,,,,,0,,4.5,-6.4,,,,,,,,,,,,,
279,2015-03-03,3.5,1.2,319,6.2,1541,,,,,,0.2,10.4,290,2400,5.5,290,2400,1.4,1188,-1.4,52,1036,70.8,5.6,1007.2,1018.5,123,1009.7,1733,1013.3,11.5,0.7,,,,,,,,,8,,3.6,-1,,,,,,,,,,,,,
279,2015-03-04,1.3,-2,703,6,1547,,,,,,,12.6,290,1527,7.5,290,405,5,4278,-12.4,19,1411,37.1,2.4,1013.8,1026.2,2351,1012.5,1,1020,11.5,9.3,,,,,,,,,1,,3.7,-5,,,,,,,,,,,,,
279,2015-03-05,1.1,-5.3,608,7.5,1536,,,,,,,6.8,290,49,3.9,290,53,1.6,1348,-10.7,15,1400,45,2.8,1020.4,1028.6,924,1024.3,1700,1026.6,11.5,8.5,,,,,,,,,3.5,,3.4,-8.6,,,,,,,,,,,,,
279,2015-03-06,3.9,-3.9,635,11.5,1524,,,,,,,4.9,70,1451,2.9,70,1459,1.1,989,-5.2,27,1525,54.6,4.2,1018.2,1027.7,828,1020.9,1649,1024.4,11.6,9.4,,,,,,,,,0.3,,5.2,-7.1,,,,,,,,,,,,,
279,2015-03-07,5.4,-2.3,650,14.5,1520,,,,,,,5.9,320,1456,3.6,340,1503,1.4,1181,-6.1,16,1712,49.6,4,1017.2,1025.1,2323,1020.4,1520,1023.3,11.6,9.4,,,,,,,,,,,6,-5.6,,,,,,,,,,,,,
279,2015-03-08,6.5,-3.6,637,15.6,1506,,,,,,,5.5,90,1406,3.2,70,1414,1.1,956,-4.8,24,1444,48.1,4.4,1017,1027.5,916,1019.7,2321,1023.1,11.6,7.6,,,,,,,,,,,6.1,-7.4,,,,,,,,,,,,,
279,2015-03-09,6,-2.8,2356,13.9,1215,,,,,,,13.9,320,2122,8.3,290,2125,4.1,3509,-7.8,16,1355,39.9,3.7,1012.4,1021.9,2400,1015.9,1214,1018.4,11.7,8.3,,,,,,,,,3.3,,8.2,-4.2,,,,,,,,,,,,,
279,2015-03-10,-0.9,-5.2,606,4,1519,,,,,,,14,290,5,8.3,290,219,6,5179,-16.5,16,1641,31.5,1.7,1016.4,1024.4,2227,1020.7,1648,1022.6,11.7,9.7,,,,,,,,,0,,3.4,-7,,,,,,,,,,,,,
279,2015-03-11,3.8,-1.1,250,8.9,1329,,,,,,,14.5,270,1506,7.7,290,1507,4.8,4149,-9.8,21,1100,38,3,1014.2,1024.1,45,1015.9,1656,1020.3,11.8,9.1,,,,,,,,,2.5,,4.3,-2.9,,,,,,,,,,,,,
279,2015-03-12,4.2,-0.7,501,11.2,1515,,,,,,,11.9,270,1639,5.5,290,1453,2.9,2507,-11.6,17,1424,33.3,2.6,1013.6,1021.8,206,1017.3,1553,1019.7,11.8,9.8,,,,,,,,,0,,5.7,-3.5,,,,,,,,,,,,,
279,2015-03-13,5.2,-2.1,449,12.1,1609,,,,,,,7.8,290,1523,4.3,270,1538,1.2,1043,-5.3,24,1449,48.5,4.2,1013.2,1022.1,2400,1017.8,1544,1019.3,11.8,3.4,,,,,,,,,5.3,,5.1,-5.2,,,,,,,,,,,,,
279,2015-03-14,6.3,-2,551,13.2,1500,,,,,,,5.3,20,920,2.7,340,1011,1,883,-8.5,19,1355,36.9,3.3,1017.3,1026.3,944,1021.7,1538,1023.3,11.9,8.5,,,,,,,,,,,7.6,-6.5,,,,,,,,,,,,,
279,2015-03-15,7.6,-1.3,649,18,1552,,,,,,,6.7,270,1537,3.6,290,1609,1.1,993,-5.8,15,1535,42.9,4,1015.8,1024.3,729,1018.5,1553,1021.8,11.9,10,,,,,,,,,,,8.5,-4.7,,,,,,,,,,,,,
279,2015-03-16,9.7,0.9,605,20.1,1639,,,,,,,4.2,110,855,2.3,110,857,1,888,-3,19,1547,45.1,4.9,1014.7,1024,735,1017.2,1720,1020.7,12,9.3,,,,,,,,,4.3,,10.7,-2.3,,,,,,,,,,,,,
279,2015-03-17,12.5,2.6,702,22.3,1435,,,,,,,4.1,70,1117,2.6,270,2022,1,892,-0.2,20,1329,45.6,6,1011.6,1020.4,813,1014.3,1650,1017.5,12,6.2,,,,,,,,,7.3,,11.3,-1.2,,,,,,,,,,,,,
279,2015-03-18,9.4,8.5,2311,11.8,13,,,,,,47,4.1,110,1616,2.3,70,1618,0.9,761,6.7,48,13,85,9.9,1007.1,1017.3,852,1009.5,1622,1013,12,0,,,,,,,,,10,,9.1,7.6,,,,,,,,,,,,,
279,2015-03-19,12.5,8,337,19.7,1636,,,,,,0.4,4.5,110,1503,2.3,50,1348,1.1,915,7.9,44,1628,76.1,10.6,1007.8,1016.3,2337,1010.7,506,1013.6,12.1,8,,,,,,,,,3.3,,14.2,7,,,,,,,,,,,,,
279,2015-03-20,14.3,9.9,57,21.1,1427,,,,,,,4.9,70,1450,2.6,70,1638,1.1,952,4.6,20,1658,57,8.6,1010.9,1019.4,1029,1014.8,1737,1016.8,12.1,6.4,,,,,,,,,5.8,,13.5,7.1,,,,,,,,,,,,,
279,2015-03-21,13.7,7.1,530,21.7,1506,,,,,,,7.6,270,1533,4.4,340,1208,1.8,1531,-1.4,14,1508,40.6,5.7,1009.7,1017.6,712,1012.6,1606,1015.6,12.2,10,,,,,,,,,,,12.8,3.7,,,,,,,,,,,,,
279,2015-03-22,11.9,6.4,536,18.2,1409,,,,,,,12.6,250,1546,6.6,290,1633,3.2,2775,-6.3,10,1804,32.9,4.2,1013.1,1023.7,2358,1015.6,9,1019,12.2,10.3,,,,,,,,,,,11,2.2,,,,,,,,,,,,,
279,2015-03-23,7,1.6,649,12.8,1458,,,,,,,14.9,290,1409,6.7,290,1413,3.9,3372,-10.5,16,1213,29.1,2.8,1019.1,1027.8,2356,1021.7,1615,1025.1,12.2,11.1,,,,,,,,,0,,9,-1,,,,,,,,,,,,,
279,2015-03-24,7.2,0.4,645,14.2,1554,,,,,,,7.6,270,1606,4.1,290,1613,2,1699,-9.2,14,1441,33.8,3.1,1024.4,1033.5,2400,1027.8,1,1030.5,12.3,11.1,,,,,,,,,0,,9.4,-1.9,,,,,,,,,,,,,
279,2015-03-25,6.8,-1.6,621,15.7,1351,,,,,,,5,140,1429,2.5,90,1225,1.2,1060,-6.9,15,1354,42.3,3.7,1028.2,1036.2,901,1031.8,1616,1034.3,12.3,11.1,,,,,,,,,0,,9.6,-5.4,,,,,,,,,,,,,
279,2015-03-26,9.9,0,543,19,1458,,,,,,,7.3,290,1408,3.9,320,1553,1.8,1576,-6.6,15,1606,34.5,3.7,1026.4,1035.8,559,1028.9,1658,1032.4,12.3,11.1,,,,,,,,,0,,11.5,-4.5,,,,,,,,,,,,,
279,2015-03-27,11.5,2.4,639,20,1623,,,,,,,8,290,1704,4.5,290,1710,2.1,1798,-5.6,16,1521,32,4,1019.6,1031.1,3,1022.1,1904,1025.6,12.4,9.7,,,,,,,,,3.3,,11.9,-1.2,,,,,,,,,,,,,
279,2015-03-28,12.7,1.3,609,22.1,1546,,,,,,,6.4,320,1824,4.1,270,2152,1.6,1364,-3.2,15,1512,36.5,4.9,1011.9,1022.5,7,1013.4,1658,1017.8,12.4,9.9,,,,,,,,,,,14.6,-2.8,,,,,,,,,,,,,
